0.13,-0.055519,0.0072112,-0.060332,0.0168,-0.0010711,3.0123,-0.061088,1.4458,-0.83053,6.6917,-0.39092,49.969,0,0,2.2732,0,-0.096182,0
0.14,-0.052987,-0.0076047,-0.068436,-0.051473,0.003166,3.5327,-0.061685,1.5592,-0.8382,7.2263,-0.42216,53.962,0,0,2.6845,0,-0.11353,0
0.15,-0.042655,-0.020311,-0.075863,-0.1091,0.006821,4.0931,-0.067189,1.6579,-0.83281,7.7138,-0.45063,57.601,0,0,3.0485,0,-0.12879,0
0.16,-0.026573,-0.025932,-0.083621,-0.13337,0.0085197,4.6903,-0.078873,1.7446,-0.81519,8.1342,-0.47519,60.741,0,0,3.3437,0,-0.13422,0
0.17,-0.010043,-0.021141,-0.092421,-0.10938,0.0071355,5.3172,-0.090281,1.8279,-0.78698,8.5075,-0.497,63.528,0,0,3.6065,0,-0.14459,0
0.18,0.00014152,-0.0065531,-0.10129,-0.040758,0.0027021,5.9668,-0.094695,1.9005,-0.74996,8.8234,-0.51546,65.888,0,0,3.8273,0,-0.15361,0
0.19,-0.0011284,0.012368,-0.10852,0.047086,-0.0030498,6.6357,-0.095194,1.9539,-0.70559,9.0815,-0.53054,67.815,0,0,4.0644,0,-0.16289,0
0.2,-0.014247,0.027135,-0.11423,0.11578,-0.0076556,7.3251,-0.10109,1.9946,-0.6545,9.3063,-0.54367,69.493,0,0,4.2392,0,-0.16941,0
0.21,-0.033765,0.030344,-0.12032,0.13106,-0.0088958,8.0327,-0.1134,2.0295,-0.59797,9.4854,-0.55413,70.83,0,0,4.3685,0,-0.17449,0
0.22,-0.050331,0.019782,-0.12729,0.082274,-0.0057075,8.7517,-0.12237,2.068,-0.53757,9.6483,-0.56365,72.047,0,0,4.4489,0,-0.17737,0
0.23,-0.055378,0.00022284,-0.13311,-0.0085276,0.00052648,9.4781,-0.12378,2.0962,-0.47438,9.7757,-0.57109,72.999,0,0,4.5428,0,-0.18073,0
0.24,-0.045884,-0.018272,-0.13661,-0.095808,0.0066022,10.213,-0.1267,2.1119,-0.40904,9.8817,-0.57728,73.79,0,0,4.5943,0,-0.18296,0
0.25,-0.026422,-0.025746,-0.1397,-0.13335,0.0094488,10.96,-0.13763,2.1261,-0.34158,9.9776,-0.58288,74.506,0,0,4.6246,0,-0.18439,0
0.26,-0.0072907,-0.017896,-0.14389,-0.099397,0.0072314,11.714,-0.14844,2.1416,-0.27313,10.042,-0.58665,74.988,0,0,4.6444,0,-0.18476,0
0.27,0.00099757,0.0012447,-0.1474,-0.011406,0.0009161,12.467,-0.15113,2.1543,-0.20524,10.092,-0.58956,75.36,0,0,4.6411,0,-0.18414,0
0.28,-0.0062077,0.021126,-0.14844,0.083131,-0.0059737,13.223,-0.15291,2.158,-0.13769,10.138,-0.59224,75.702,0,0,4.6293,0,-0.18331,0
0.29,-0.025116,0.030577,-0.14863,0.13218,-0.0097871,13.987,-0.16276,2.1594,-0.070029,10.179,-0.59467,76.013,0,0,4.6164,0,-0.18239,0
0.3,-0.045254,0.024206,-0.14996,0.10758,-0.008201,14.755,-0.17431,2.1683,-0.0027956,10.218,-0.59692,76.3,0,0,4.5984,0,-0.18036,0
0.31,-0.055239,0.0054798,-0.15095,0.022726,-0.0018469,15.52,-0.17789,2.1721,0.062831,10.224,-0.59726,76.343,0,0,4.5523,0,-0.17907,0
0.32,-0.049457,-0.014921,-0.1495,-0.074797,0.0055921,16.284,-0.17917,2.1667,0.12678,10.223,-0.59724,76.341,0,0,4.5148,0,-0.17737,0
0.33,-0.031151,-0.025351,-0.14698,-0.13053,0.010086,17.052,-0.18824,2.1588,0.19362,10.224,-0.59726,76.344,0,0,4.5741,0,-0.17722,0
0.34,-0.010647,-0.01994,-0.14558,-0.11289,0.0089994,17.822,-0.2002,2.1587,0.25869,10.224,-0.59728,76.346,0,0,4.5201,0,-0.17448,0
0.35,0.00044819,-0.0017418,-0.14408,-0.031946,0.0026898,18.588,-0.20453,2.1617,0.32135,10.224,-0.59729,76.348,0,0,4.4817,0,-0.17282,0
0.36,-0.0040586,0.018869,-0.14023,0.066814,-0.0051817,19.352,-0.20547,2.1573,0.38187,10.224,-0.5973,76.349,0,0,4.4188,0,-0.16902,0
0.37,-0.021636,0.030124,-0.13515,0.12826,-0.010326,20.119,-0.21377,2.1492,0.441,10.224,-0.5973,76.349,0,0,4.3673,0,-0.16725,0
0.38,-0.042377,0.025684,-0.1312,0.11763,-0.0097826,20.889,-0.226,2.1484,0.49856,10.224,-0.59729,76.348,0,0,4.3092,0,-0.16519,0
0.39,-0.054536,0.0080505,-0.12742,0.040988,-0.0035827,21.655,-0.23113,2.1519,0.55386,10.224,-0.59728,76.346,0,0,4.2628,0,-0.16321,0
0.4,-0.051312,-0.012746,-0.12146,-0.058506,0.0046864,22.419,-0.23184,2.1485,0.60709,10.224,-0.5973,76.348,0,0,4.2286,0,-0.16144,0
0.41,-0.034532,-0.024832,-0.11414,-0.12533,0.010485,23.186,-0.23932,2.1377,0.65886,10.212,-0.59658,76.257,0,0,4.1581,0,-0.15858,0
0.42,-0.013662,-0.021428,-0.10792,-0.12188,0.010553,23.955,-0.25173,2.1332,0.70887,10.198,-0.59577,76.153,0,0,4.103,0,-0.15594,0
0.43,-0.00048076,-0.0044928,-0.10215,-0.050365,0.0045658,24.719,-0.25772,2.134,0.75642,10.184,-0.59497,76.051,0,0,4.0387,0,-0.15269,0
0.44,-0.002292,0.016385,-0.094398,0.048947,-0.0040228,25.479,-0.25831,2.1287,0.8016,10.171,-0.59418,75.95,0,0,3.9882,0,-0.15103,0
0.45,-0.018023,0.029398,-0.085165,0.12113,-0.010508,26.241,-0.26485,2.1178,0.84523,10.158,-0.5934,75.85,0,0,3.9459,0,-0.14935,0
0.46,-0.038891,0.027328,-0.076945,0.12611,-0.011335,27.006,-0.27731,2.1126,0.88739,10.144,-0.59262,75.751,0,0,3.8815,0,-0.14702,0
0.47,-0.053229,0.011373,-0.069478,0.061321,-0.0057547,27.767,-0.28435,2.1137,0.92738,10.131,-0.59186,75.653,0,0,3.8376,0,-0.14494,0
0.48,-0.053147,-0.0095459,-0.060297,-0.037025,0.0030751,28.523,-0.28498,2.1098,0.96518,10.118,-0.5911,75.557,0,0,3.7805,0,-0.14282,0
0.49,-0.038758,-0.023716,-0.049479,-0.11504,0.010318,29.281,-0.29037,2.0993,1.0016,10.106,-0.59036,75.462,0,0,3.738,0,-0.14096,0
0.5,-0.018011,-0.023338,-0.039516,-0.12989,0.012091,30.041,-0.30267,2.0932,1.0368,10.093,-0.58962,75.368,0,0,3.6906,0,-0.13811,0
0.51,-0.0023956,-0.0086698,-0.0306,-0.073522,0.007126,30.799,-0.31093,2.0944,1.0701,10.081,-0.5889,75.275,0,0,3.6422,0,-0.13631,0
0.52,-0.00045105,0.012186,-0.020303,0.022755,-0.0018256,31.552,-0.31186,2.0921,1.1014,10.068,-0.58818,75.183,0,0,3.6001,0,-0.1349,0
0.53,-0.013167,0.027666,-0.0082164,0.10663,-0.0098596,32.305,-0.31598,2.0822,1.1314,10.056,-0.58746,75.092,0,0,3.5682,0,-0.13361,0
0.54,-0.033591,0.029313,0.0032647,0.13254,-0.012741,33.061,-0.32781,2.0751,1.1605,10.044,-0.58676,75.002,0,0,3.5189,0,-0.13158,0
0.55,-0.050517,0.01628,0.013436,0.086421,-0.008641,33.816,-0.33737,2.0759,1.188,10.032,-0.58606,74.913,0,0,3.4804,0,-0.12998,0
0.56,-0.054746,-0.0043136,0.02458,-0.006254,0.00025846,34.566,-0.33897,2.0751,1.2137,10.02,-0.58537,74.824,0,0,3.4429,0,-0.12892,0
0.57,-0.044063,-0.021165,0.037631,-0.095489,0.0090671,35.315,-0.34179,2.0662,1.2381,10.008,-0.58468,74.736,0,0,3.4061,0,-0.12757,0
0.58,-0.024257,-0.025126,0.050418,-0.13333,0.013206,36.067,-0.35274,2.058,1.2618,9.9967,-0.584,74.649,0,0,3.375,0,-0.1262,0
0.59,-0.0060883,-0.014117,0.061705,-0.099343,0.01023,36.819,-0.36356,2.0581,1.2842,9.9852,-0.58333,74.563,0,0,3.3429,0,-0.12466,0
0.6,0.00062663,0.0059166,0.073481,-0.012223,0.0016176,37.566,-0.36625,2.0586,1.305,9.9738,-0.58266,74.478,0,0,3.3043,0,-0.12261,0
0.61,-0.0076432,0.02409,0.087204,0.08131,-0.007892,38.311,-0.36791,2.0512,1.3245,9.9625,-0.582,74.393,0,0,3.2735,0,-0.12158,0
0.62,-0.02645,0.0306,0.10108,0.13151,-0.01339,39.059,-0.37754,2.0421,1.3434,9.9513,-0.58135,74.31,0,0,3.2486,0,-0.12057,0
0.63,-0.045678,0.022023,0.11339,0.11147,-0.0118,39.808,-0.38939,2.0409,1.3614,9.9402,-0.5807,74.227,0,0,3.2159,0,-0.11916,0
0.64,-0.055003,0.0029478,0.12564,0.032234,-0.0037772,40.552,-0.39361,2.0426,1.378,9.9291,-0.58005,74.144,0,0,3.1874,0,-0.11848,0
0.65,-0.049525,-0.016372,0.13976,-0.063915,0.0062816,41.293,-0.39444,2.0369,1.3932,9.9181,-0.57941,74.062,0,0,3.1649,0,-0.11757,0
0.66,-0.03218,-0.025581,0.15451,-0.12632,0.013184,42.037,-0.40233,2.0273,1.408,9.9072,-0.57877,73.981,0,0,3.142,0,-0.11662,0
0.67,-0.012203,-0.019849,0.16776,-0.12185,0.013236,42.783,-0.41478,2.0244,1.4222,9.8964,-0.57814,73.9,0,0,3.1085,0,-0.11531,0
0.68,-0.00024847,-0.0022215,0.18041,-0.053123,0.0061577,43.525,-0.4209,2.0267,1.4351,9.8857,-0.57752,73.82,0,0,3.0839,0,-0.11431,0
0.69,-0.0025845,0.017929,0.19468,0.043331,-0.0042115,44.263,-0.42143,2.0232,1.4468,9.8751,-0.57689,73.741,0,0,3.0669,0,-0.11373,0
0.7,-0.01794,0.029877,0.21005,0.11709,-0.012488,45.003,-0.42729,2.0135,1.458,9.8645,-0.57628,73.662,0,0,3.0358,0,-0.11245,0
0.71,-0.038221,0.027373,0.22418,0.12944,-0.0144,45.745,-0.43969,2.0087,1.4688,9.854,-0.57566,73.583,0,0,3.0145,0,-0.11129,0
0.72,-0.052694,0.011758,0.2372,0.073996,-0.0086619,46.485,-0.44792,2.0109,1.4786,9.8436,-0.57506,73.506,0,0,2.9975,0,-0.11075,0
0.73,-0.053791,-0.0087609,0.25145,-0.019848,0.0016845,47.22,-0.44887,2.0095,1.49,9.8331,-0.57444,73.427,0,0,3.0523,0,-0.11151,0
0.74,-0.040994,-0.02334,0.26721,-0.10335,0.01122,47.956,-0.45263,2.0006,1.5008,9.8226,-0.57383,73.349,0,0,3.0299,0,-0.11064,0
0.75,-0.020984,-0.024377,0.2822,-0.13315,0.015137,48.694,-0.4642,1.9938,1.5112,9.8122,-0.57322,73.271,0,0,3.0073,0,-0.10975,0
0.76,-0.0042594,-0.011374,0.29572,-0.093727,0.011147,49.432,-0.47445,1.995,1.5209,9.8019,-0.57262,73.194,0,0,2.9893,0,-0.10926,0
0.77,0.00046455,0.008907,0.30991,-0.0059524,0.0012578,50.165,-0.47664,1.9956,1.5293,9.7916,-0.57202,73.117,0,0,2.9661,0,-0.10832,0
0.78,-0.0091982,0.025842,0.32584,0.084799,-0.0093117,50.896,-0.47857,1.9883,1.5369,9.7814,-0.57142,73.041,0,0,2.9416,0,-0.10727,0
0.79,-0.028243,0.030634,0.34159,0.13191,-0.015288,51.631,-0.48848,1.9798,1.5443,9.7713,-0.57083,72.966,0,0,2.9286,0,-0.10673,0
0.8,-0.046774,0.020862,0.35569,0.11097,-0.013432,52.366,-0.50029,1.9793,1.5513,9.7613,-0.57025,72.891,0,0,2.9139,0,-0.10617,0
0.81,-0.055178,0.0015566,0.36976,0.033116,-0.0045221,53.097,-0.5045,1.9815,1.5571,9.7512,-0.56966,72.816,0,0,2.8919,0,-0.1056,0
0.82,-0.049187,-0.017271,0.38558,-0.061535,0.0067295,53.825,-0.50524,1.9764,1.562,9.7413,-0.56908,72.741,0,0,2.8752,0,-0.10496,0
0.83,-0.031895,-0.025882,0.40187,-0.1248,0.014703,54.556,-0.51283,1.9671,1.5669,9.7313,-0.56849,72.667,0,0,2.86,0,-0.10462,0
0.84,-0.012194,-0.019918,0.41661,-0.12423,0.015298,55.288,-0.52536,1.9642,1.5715,9.7214,-0.56791,72.593,0,0,2.8464,0,-0.10429,0
0.85,-0.00024453,-0.0024312,0.43061,-0.060316,0.0079487,56.017,-0.53213,1.9669,1.5751,9.7115,-0.56734,72.519,0,0,2.8288,0,-0.1036,0
0.86,-0.0021154,0.017613,0.44608,0.034052,-0.0034925,56.743,-0.53269,1.9645,1.5779,9.7017,-0.56676,72.446,0,0,2.8149,0,-0.10308,0
0.87,-0.016816,0.029905,0.46264,0.11118,-0.013263,57.469,-0.5376,1.9554,1.5804,9.6919,-0.56619,72.373,0,0,2.8012,0,-0.10256,0
0.88,-0.036865,0.028227,0.47803,0.13196,-0.016508,58.198,-0.54972,1.9498,1.5829,9.6821,-0.56562,72.3,0,0,2.7887,0,-0.10223,0
0.89,-0.052,0.013455,0.4921,0.085874,-0.011314,58.926,-0.55913,1.9519,1.5848,9.6724,-0.56506,72.227,0,0,2.7751,0,-0.10172,0
0.9,-0.054545,-0.0069249,0.50707,-0.0033541,-0.00030955,59.648,-0.56073,1.9521,1.5857,9.6628,-0.56449,72.155,0,0,2.7629,0,-0.10096,0
0.91,-0.043266,-0.02251,0.52358,-0.090833,0.010891,60.371,-0.56318,1.9445,1.5862,9.6532,-0.56393,72.084,0,0,2.7511,0,-0.1005,0
0.92,-0.023855,-0.025428,0.53956,-0.13271,0.01683,61.096,-0.57364,1.9367,1.5869,9.6436,-0.56337,72.012,0,0,2.741,0,-0.10005,0
0.93,-0.0061522,-0.014258,0.55388,-0.10783,0.01433,61.822,-0.58519,1.9368,1.5872,9.6341,-0.56282,71.941,0,0,2.7288,0,-0.099328,0
0.94,0.00088852,0.0054022,0.56833,-0.029027,0.0045071,62.543,-0.58899,1.9391,1.5867,9.6246,-0.56226,71.871,0,0,2.7181,0,-0.09896,0
0.95,-0.0062129,0.023612,0.58446,0.06412,-0.0075864,63.261,-0.58981,1.9339,1.5855,9.6152,-0.56171,71.8,0,0,2.7081,0,-0.098776,0
0.96,-0.023891,0.031196,0.60085,0.12536,-0.016066,63.983,-0.5976,1.9249,1.5845,9.6058,-0.56116,71.73,0,0,2.6987,0,-0.098451,0
0.97,-0.043276,0.024421,0.6156,0.12406,-0.016665,64.706,-0.61016,1.9222,1.5835,9.5964,-0.56061,71.66,0,0,2.6903,0,-0.098162,0
0.98,-0.054613,0.0066576,0.62966,0.061039,-0.008831,65.425,-0.61694,1.9252,1.5818,9.587,-0.56007,71.59,0,0,2.6814,0,-0.097883,0
0.99,-0.052283,-0.013215,0.64514,-0.03205,0.0034283,66.141,-0.6175,1.9231,1.5793,9.5777,-0.55952,71.52,0,0,2.6723,0,-0.097585,0
1,-0.037476,-0.025229,0.66164,-0.1093,0.014083,66.858,-0.62217,1.9143,1.5769,9.5684,-0.55898,71.451,0,0,2.6642,0,-0.097319,0
1.01,-0.017543,-0.02346,0.67694,-0.13251,0.017977,67.578,-0.63417,1.9086,1.5746,9.5591,-0.55844,71.382,0,0,2.6555,0,-0.097032,0
1.02,-0.0024404,-0.0088042,0.69085,-0.090193,0.012919,68.296,-0.644,1.9106,1.5719,9.5499,-0.5579,71.313,0,0,2.6494,0,-0.096775,0
1.03,0.00034841,0.011502,0.70555,-0.0036257,0.0013913,69.01,-0.64593,1.9115,1.5684,9.5407,-0.55736,71.244,0,0,2.6411,0,-0.096515,0
1.04,-0.010503,0.027347,0.72177,0.08464,-0.010846,69.723,-0.64788,1.9044,1.5647,9.5315,-0.55682,71.175,0,0,2.6344,0,-0.096274,0
1.05,-0.029654,0.030917,0.73756,0.13145,-0.017969,70.439,-0.65771,1.8963,1.5612,9.5223,-0.55629,71.107,0,0,2.6272,0,-0.096005,0
1.06,-0.047633,0.020506,0.75164,0.11372,-0.01633,71.156,-0.66974,1.8958,1.5577,9.5132,-0.55575,71.038,0,0,2.6211,0,-0.095789,0
1.07,-0.055552,0.0011987,0.76561,0.040441,-0.0065556,71.868,-0.67448,1.8986,1.5534,9.5041,-0.55522,70.97,0,0,2.6159,0,-0.095633,0
1.08,-0.049577,-0.017488,0.78119,-0.052385,0.0064357,72.578,-0.67499,1.8946,1.5487,9.495,-0.55469,70.902,0,0,2.6114,0,-0.095507,0
1.09,-0.032642,-0.026356,0.79723,-0.11977,0.016433,73.289,-0.68155,1.8855,1.5442,9.4859,-0.55416,70.835,0,0,2.6019,0,-0.095209,0
1.1,-0.013029,-0.02113,0.81173,-0.12886,0.0186,74.003,-0.69409,1.8816,1.5398,9.4768,-0.55363,70.767,0,0,2.5976,0,-0.095106,0
1.11,-0.00038082,-0.004352,0.82523,-0.075307,0.011615,74.715,-0.70233,1.8845,1.535,9.4678,-0.5531,70.699,0,0,2.5927,0,-0.094969,0
1.12,-0.00083956,0.01581,0.8399,0.014518,-0.001066,75.422,-0.70333,1.884,1.5295,9.4588,-0.55257,70.632,0,0,2.5891,0,-0.094874,0
1.13,-0.014144,0.029481,0.85581,0.097309,-0.01329,76.129,-0.70647,1.876,1.524,9.4498,-0.55205,70.565,0,0,2.585,0,-0.094768,0
1.14,-0.033854,0.030057,0.87083,0.13317,-0.019311,76.84,-0.7175,1.8688,1.5188,9.4408,-0.55152,70.497,0,0,2.5798,0,-0.094818,0
1.15,-0.050366,0.017292,0.88424,0.10471,-0.016005,77.55,-0.72876,1.8697,1.5136,9.4317,-0.551,70.43,0,0,2.575,0,-0.094695,0
1.16,-0.055663,-0.0026773,0.89796,0.026003,-0.0048705,78.256,-0.73221,1.872,1.5076,9.4228,-0.55047,70.363,0,0,2.5699,0,-0.094558,0
1.17,-0.04724,-0.020154,0.91329,-0.065037,0.008611,78.959,-0.73305,1.8668,1.5013,9.4138,-0.54995,70.296,0,0,2.5668,0,-0.094493,0
1.18,-0.02915,-0.026695,0.92867,-0.125,0.01814,79.666,-0.74085,1.8578,1.4953,9.4048,-0.54942,70.229,0,0,2.5624,0,-0.094387,0
1.19,-0.010109,-0.019214,0.94237,-0.12508,0.019114,80.374,-0.75347,1.8551,1.4895,9.3959,-0.5489,70.162,0,0,2.5581,0,-0.094277,0
1.2,0.00067465,-0.0012785,0.95538,-0.065386,0.010819,81.078,-0.76062,1.8582,1.4833,9.3869,-0.54838,70.095,0,0,2.5553,0,-0.094217,0
1.21,-0.0019356,0.01851,0.96974,0.025251,-0.0026736,81.779,-0.76125,1.8569,1.4764,9.378,-0.54785,70.029,0,0,2.5528,0,-0.094184,0
1.22,-0.016666,0.030619,0.98511,0.10389,-0.01497,82.481,-0.76522,1.8483,1.4697,9.3691,-0.54733,69.962,0,0,2.5499,0,-0.094022,0
1.23,-0.036498,0.029313,0.99932,0.13322,-0.020366,83.186,-0.77681,1.8419,1.4633,9.3602,-0.54681,69.896,0,0,2.545,0,-0.093905,0
1.24,-0.051919,0.015232,1.012,0.099259,-0.016057,83.889,-0.78753,1.8434,1.4568,9.3513,-0.54629,69.829,0,0,2.5416,0,-0.093827,0
1.25,-0.055571,-0.0049599,1.0253,0.018472,-0.0040346,84.589,-0.79036,1.8453,1.4497,9.3424,-0.54578,69.763,0,0,2.5392,0,-0.093797,0
1.26,-0.045769,-0.021612,1.0401,-0.07091,0.0099042,85.287,-0.79145,1.8395,1.4423,9.3335,-0.54526,69.697,0,0,2.537,0,-0.093766,0
1.27,-0.027147,-0.026821,1.0548,-0.12696,0.019363,85.987,-0.79982,1.8307,1.4353,9.3247,-0.54474,69.63,0,0,2.5342,0,-0.093716,0
1.28,-0.0085375,-0.018179,1.0677,-0.12316,0.019809,86.689,-0.81241,1.8286,1.4286,9.3158,-0.54422,69.564,0,0,2.5315,0,-0.093666,0
1.29,0.0012065,0.00026557,1.0801,-0.061479,0.010805,87.388,-0.81913,1.8318,1.4213,9.3069,-0.5437,69.498,0,0,2.5297,0,-0.093663,0
1.3,-0.0024755,0.019804,1.094,0.028804,-0.003292,88.082,-0.81965,1.83,1.4136,9.2981,-0.54319,69.432,0,0,2.5264,0,-0.093607,0
1.31,-0.017832,0.03118,1.1087,0.10563,-0.015931,88.778,-0.82388,1.8214,1.406,9.2893,-0.54267,69.366,0,0,2.5243,0,-0.093584,0
1.32,-0.037664,0.029101,1.1221,0.13314,-0.021336,89.477,-0.83561,1.8152,1.3988,9.2804,-0.54216,69.3,0,0,2.5218,0,-0.093549,0
1.33,-0.052609,0.01455,1.1341,0.098414,-0.016734,90.175,-0.84624,1.8168,1.3915,9.2716,-0.54164,69.234,0,0,2.5198,0,-0.093531,0
1.34,-0.055656,-0.0056951,1.1468,0.018031,-0.0042302,90.868,-0.849,1.8187,1.3836,9.2628,-0.54113,69.169,0,0,2.5185,0,-0.093531,0
1.35,-0.045426,-0.022116,1.1609,-0.0706,0.010244,91.56,-0.85007,1.8129,1.3755,9.254,-0.54061,69.103,0,0,2.5171,0,-0.093531,0
1.36,-0.026674,-0.027048,1.1748,-0.12659,0.020158,92.254,-0.85838,1.804,1.3678,9.2452,-0.5401,69.037,0,0,2.5153,0,-0.093518,0
1.37,-0.0081518,-0.01825,1.187,-0.12387,0.020839,92.95,-0.87101,1.8018,1.3603,9.2364,-0.53958,68.971,0,0,2.5134,0,-0.093524,0
1.38,0.0014722,0.00022602,1.1987,-0.063884,0.011748,93.643,-0.87794,1.805,1.3525,9.2276,-0.53907,68.906,0,0,2.5107,0,-0.093487,0
1.39,-0.0022359,0.0198,1.2118,0.025348,-0.0027881,94.332,-0.87851,1.8036,1.3441,9.2188,-0.53856,68.84,0,0,2.5101,0,-0.093337,0
1.4,-0.017541,0.03135,1.2258,0.10293,-0.016119,95.022,-0.8824,1.795,1.3359,9.2101,-0.53804,68.775,0,0,2.5087,0,-0.093342,0
1.41,-0.037388,0.029585,1.2385,0.13324,-0.02225,95.714,-0.8939,1.7884,1.3281,9.2013,-0.53753,68.709,0,0,2.5067,0,-0.093327,0
1.42,-0.052561,0.015332,1.2498,0.10229,-0.018133,96.406,-0.90491,1.7897,1.3203,9.1925,-0.53702,68.644,0,0,2.5052,0,-0.093323,0
1.43,-0.056051,-0.0048874,1.2616,0.024631,-0.0055953,97.094,-0.90813,1.792,1.3119,9.1838,-0.53651,68.579,0,0,2.5044,0,-0.093342,0
1.44,-0.046297,-0.021722,1.275,-0.064134,0.0094986,97.78,-0.90891,1.7868,1.3033,9.1751,-0.536,68.513,0,0,2.5036,0,-0.093364,0
1.45,-0.027761,-0.027434,1.2882,-0.12374,0.020438,98.468,-0.91652,1.7777,1.2951,9.1663,-0.53549,68.448,0,0,2.5023,0,-0.09328,0
1.46,-0.0089434,-0.019466,1.2998,-0.12691,0.022192,99.158,-0.92921,1.7747,1.2872,9.1576,-0.53498,68.383,0,0,2.5007,0,-0.093279,0
1.47,0.0014873,-0.0014252,1.3106,-0.072336,0.013725,99.845,-0.93701,1.7778,1.279,9.1488,-0.53447,68.318,0,0,2.4996,0,-0.093313,0
1.48,-0.001207,0.018458,1.3228,0.014841,-0.0010085,100.53,-0.93787,1.7773,1.2702,9.1401,-0.53396,68.252,0,0,2.4985,0,-0.09333,0
1.49,-0.015787,0.031077,1.336,0.095342,-0.015345,101.21,-0.94087,1.7735,1.2618,9.1511,-0.5346,68.334,0,0,2.5092,0,-0.093797,0
1.5,-0.035663,0.030704,1.3481,0.13275,-0.022956,101.9,-0.95167,1.7645,1.2541,9.135,-0.53366,68.214,0,0,2.5046,0,-0.093683,0
1.51,-0.051738,0.017504,1.3587,0.10984,-0.02017,102.59,-0.96339,1.7696,1.2465,9.148,-0.53442,68.311,0,0,2.5171,0,-0.094308,0
1.52,-0.056664,-0.0026068,1.3696,0.037088,-0.0080883,103.27,-0.96766,1.7771,1.2388,9.1605,-0.53515,68.405,0,0,2.5307,0,-0.094883,0
1.53,-0.048171,-0.020444,1.382,-0.052506,0.0076958,103.96,-0.9681,1.7775,1.2314,9.1725,-0.53585,68.495,0,0,2.5421,0,-0.095376,0
1.54,-0.030058,-0.027806,1.3947,-0.11839,0.020149,104.65,-0.97451,1.7728,1.2247,9.1841,-0.53653,68.581,0,0,2.5525,0,-0.095826,0
1.55,-0.010582,-0.021322,1.4057,-0.13018,0.023569,105.34,-0.98708,1.7729,1.2188,9.1954,-0.53719,68.665,0,0,2.5627,0,-0.096264,0
1.56,0.0012433,-0.0038719,1.4158,-0.082209,0.016071,106.03,-0.99598,1.7797,1.2131,9.2056,-0.53779,68.742,0,0,2.5717,0,-0.096647,0
1.57,-6.2034e-05,0.016579,1.427,0.0034427,0.0011096,106.72,-0.99736,1.7851,1.2073,9.2196,-0.5386,68.846,0,0,2.5789,0,-0.096962,0
1.58,-0.013932,0.030523,1.4396,0.087575,-0.014411,107.41,-0.99956,1.778,1.2017,9.2126,-0.53819,68.793,0,0,2.5852,0,-0.09727,0
1.59,-0.034013,0.031506,1.4513,0.1315,-0.023525,108.1,-1.0096,1.7735,1.1967,9.2201,-0.53863,68.849,0,0,2.5905,0,-0.097521,0
1.6,-0.05101,0.019078,1.4613,0.11475,-0.021835,108.8,-1.0218,1.7783,1.1921,9.2359,-0.53955,68.967,0,0,2.6024,0,-0.098017,0
1.61,-0.056987,-0.0011149,1.4715,0.045061,-0.009924,109.49,-1.0268,1.7811,1.1872,9.2261,-0.53898,68.895,0,0,2.5967,0,-0.097736,0
1.62,-0.049174,-0.019689,1.4833,-0.045292,0.0065759,110.18,-1.0272,1.7817,1.1821,9.2358,-0.53955,68.967,0,0,2.6067,0,-0.098166,0
